How To Do Dips For A Bigger Chest and Shoulders (Fix Mistakes!) 2-35 screenshot.jpg,403.88412,136.47897,266.55713,402.13876,130.08664,261.06387,402.50116,128.70262,261.0312,402.929,127.1588,261.00943,403.5021,132.86124,278.5628,404.2344,133.63525,278.65732,405.0028,134.4009,278.8972,408.66544,127.894806,229.8123,411.43762,136.91515,310.66748,410.15155,139.13275,253.39032,409.48215,143.29178,276.7076,417.93716,144.58292,119.193924,444.3096,165.58998,307.2299,443.0604,151.53203,-22.858095,504.53104,170.6177,271.15118,434.77667,183.74393,-110.82535,511.4652,196.69923,209.67636,433.5421,190.40814,-131.84697,514.234,204.94241,199.70985,430.8471,188.26184,-123.800766,509.04672,203.88069,191.43726,436.90875,187.71025,-107.53475,508.63242,199.44495,204.78543,464.68253,260.59335,-73.78647,474.4613,270.57382,73.73505,423.05215,343.61963,-170.27214,452.72946,362.70972,-6.1682696,546.1416,364.29355,-290.8339,552.03,378.00882,-116.8094,565.5364,355.48398,-300.13303,564.981,371.97617,-127.93619,574.7718,408.1228,-299.66522,588.0364,407.11887,-131.9467
How To Do Dips For A Bigger Chest and Shoulders (Fix Mistakes!) 2-39 screenshot.jpg,333.76825,202.99384,-121.007904,329.50623,194.35947,-144.08968,330.50763,192.26091,-144.01724,331.59323,190.03683,-143.99379,328.77823,195.67114,-110.44117,328.8896,195.12935,-110.456406,329.11658,194.68237,-110.49491,340.74655,178.0721,-195.56055,337.72946,183.83122,-43.04666,345.24234,199.08105,-134.95834,344.26437,201.64226,-90.525055,400.82846,175.71655,-211.69011,377.82266,191.02042,47.146893,482.42,167.95967,-189.431,444.19254,198.08109,128.00874,492.8673,238.17226,-114.0475,468.35144,245.35724,105.086685,499.54248,254.72374,-125.88163,474.5951,258.04816,103.3557,486.071,253.03362,-123.90051,469.52155,260.4368,79.36571,486.60428,244.64041,-107.38824,467.53183,255.22505,92.99012,472.52637,301.62936,-90.64778,452.03464,305.30713,91.259796,502.60056,415.49152,-63.005104,471.10806,404.8827,14.133785,548.0314,428.80685,125.288155,545.17163,423.18945,182.57205,555.7361,422.69098,144.38536,556.29236,418.79886,199.85939,560.5195,460.40204,129.2197,560.6559,454.4446,187.5284
How To Do Dips For A Bigger Chest and Shoulders (Fix Mistakes!) 2-4 screenshot.jpg,407.73764,190.38098,81.1679,403.13263,183.20668,67.32272,403.45026,181.43689,67.3533,403.74365,179.59628,67.36038,403.1203,183.67976,96.76076,403.29575,182.77736,96.66242,403.54776,181.9179,96.513466,409.76675,170.27962,11.8285055,408.8408,173.85944,142.80147,416.29642,186.9986,60.53907,416.0499,189.13107,98.86144,440.98172,166.6422,-73.1599,453.89508,175.47249,199.68713,500.69476,162.64386,-106.78502,501.0091,184.56425,269.1236,510.3486,222.38507,14.441055,509.09235,225.36435,248.20447,517.9684,234.65813,18.245476,514.68414,236.65994,256.25153,507.37936,236.7952,35.707134,509.75632,237.81345,229.73737,506.78198,228.54266,28.386665,507.55457,234.03352,235.76987,545.8209,210.54987,-91.973816,543.2098,217.47331,91.840324,534.80316,320.39896,-131.82639,513.74384,318.28085,85.901764,620.3287,378.28912,-119.68666,574.0827,379.59457,136.8284,638.16376,375.93686,-117.704956,588.23755,381.14392,138.27986,626.969,423.75012,-143.4228,582.29816,414.48935,120.0329
How To Do Dips For A Bigger Chest and Shoulders (Fix Mistakes!) 3-33 screenshot.jpg,378.374,162.45432,30.606943,374.92856,152.95258,13.418047,375.64957,150.98315,13.505164,376.41855,148.89345,13.549874,374.68237,154.20125,43.92178,374.95865,153.59402,43.83706,375.2687,153.06172,43.743076,383.66937,139.80386,-44.795013,381.711,145.18448,93.24575,387.296,161.04562,10.112591,386.4947,163.55333,50.345222,413.37784,147.42746,-119.84858,426.13367,153.17084,154.48567,480.77383,132.53014,-249.36143,478.62064,153.09439,279.84924,482.75943,196.28426,-266.24387,481.92477,191.5841,361.4167,486.26013,210.49738,-276.87637,482.72525,200.98071,377.42084,476.87173,208.43553,-267.19174,479.57446,202.97557,355.1557,481.20618,201.24463,-258.32523,478.09207,200.11281,352.76636,497.0075,262.21054,-95.73203,500.0099,263.20074,95.8733,517.3838,373.39722,-137.55406,532.1267,364.01138,74.56796,601.80634,375.54156,-86.78979,604.69385,395.99854,134.97443,614.8055,365.38876,-81.71534,618.03326,393.21802,137.54478,626.45496,409.3103,-92.69709,618.63965,433.54803,122.605156
How To Do Dips For A Bigger Chest and Shoulders (Fix Mistakes!) 3-47 screenshot.jpg,376.40152,173.32082,19.136019,372.79242,163.83281,1.7541896,373.50443,161.64783,1.8087746,374.26575,159.34227,1.8237759,372.6567,165.7609,32.811993,372.8824,165.43259,32.747913,373.18555,165.17412,32.695988,382.5798,149.63771,-51.607426,380.8231,156.97646,90.09047,386.26666,170.53981,0.4578581,385.33582,173.94232,41.59661,417.8306,152.74692,-115.50108,422.39212,165.8634,146.7185,486.20715,134.29785,-216.17493,473.78055,166.59485,210.60463,489.6797,192.45679,-204.08446,480.68927,201.09547,188.03267,495.36707,204.24965,-214.61148,483.29816,211.82224,185.68584,485.1163,205.29988,-204.81781,479.70392,211.65013,161.82625,488.03,198.68422,-196.08957,478.7686,207.29134,175.73878,494.5337,263.9077,-90.18972,491.86682,267.90247,90.3477,513.1952,370.46356,-122.11914,531.4475,366.07864,62.110897,591.0206,393.98413,-72.15489,605.36456,396.16608,132.86015,605.20544,386.0343,-67.15462,618.7203,392.02582,137.57243,610.0961,436.8129,-95.20408,622.9443,436.60373,115.18948
How To Do Dips For A Bigger Chest and Shoulders (Fix Mistakes!) 3-58 screenshot.jpg,429.2505,170.05952,220.21555,426.49933,164.99678,210.25038,426.58487,164.22607,210.2928,426.7507,163.34224,210.30727,427.96832,165.72285,223.81898,428.75552,165.58116,223.77118,429.5796,165.45264,223.82921,430.89322,161.50429,163.3752,434.8432,163.90092,226.5128,433.99664,171.12363,203.03275,434.29187,172.7259,221.2917,437.3448,171.08296,71.71071,471.2273,176.86273,225.02158,446.62256,185.19667,-41.990036,519.95233,188.30014,167.65973,421.0723,208.23004,-98.36434,513.76654,209.68828,78.506226,415.41602,213.71991,-114.24233,512.3152,214.52036,67.88263,414.5481,208.85547,-102.48547,506.398,215.19075,56.110985,421.48196,207.64624,-93.79144,506.96002,212.96405,71.087555,474.58777,262.43347,-70.37501,488.08646,265.83978,70.41121,457.1572,334.40094,-141.00435,469.68637,338.9633,14.962505,540.19476,351.70435,-239.88039,538.40875,362.40833,-80.10908,554.15704,344.4588,-247.48967,549.18524,359.65118,-89.38738,557.00275,389.08746,-250.7812,554.5368,389.7169,-93.56176
How To Do Dips For A Bigger Chest and Shoulders (Fix Mistakes!) 4-1 screenshot.jpg,433.0402,161.78099,202.85736,429.47772,156.99371,192.00256,429.00928,156.50502,192.14075,428.63617,155.93016,192.12035,432.069,157.38976,199.15727,433.19208,157.25493,199.1828,434.335,157.18442,199.21724,430.9737,157.10263,146.67911,438.6261,158.60962,181.55202,436.34207,164.755,187.28342,437.60678,165.98888,197.08363,426.41345,176.40149,64.83192,484.72263,172.77866,192.26697,423.61737,184.38959,12.070442,527.90643,175.1488,226.07945,417.30838,198.37709,14.21864,521.37164,182.77103,293.4622,415.99185,201.03212,12.127084,520.8704,183.64006,307.64584,417.20093,200.20941,17.93098,514.004,186.2734,304.78342,421.8357,200.72081,16.787561,511.97488,187.40858,294.18365,467.7789,274.98843,-64.28313,498.3019,274.0964,64.32011,442.74863,359.70404,-113.62066,510.94736,346.75546,13.097784,540.7584,379.54025,-249.81856,567.12787,389.1285,-166.53922,557.72327,372.93707,-260.48636,576.06354,392.80194,-184.1988,557.73254,415.98706,-243.32188,578.7341,412.2239,-193.82257
How To Do Dips For A Bigger Chest and Shoulders (Fix Mistakes!) 4-25 screenshot.jpg,376.10477,172.53316,26.288137,371.75256,162.99045,5.539575,372.29578,161.07959,5.5727777,372.86447,159.05168,5.5448375,371.8442,163.7067,38.726704,372.00992,162.87343,38.680824,372.2511,162.1172,38.61059,380.39014,148.59503,-59.636646,379.23315,152.119,89.81608,385.56085,169.58798,3.9372368,384.83908,171.67432,47.413246,413.42038,151.55678,-117.54307,421.67224,156.58698,145.01414,472.87936,137.80855,-170.53365,469.7762,160.33344,220.09644,478.61618,194.66672,-97.73827,480.57947,196.73326,205.15047,483.93436,206.57744,-99.946075,485.12265,208.40622,201.54716,476.3465,206.89673,-88.973885,481.86487,208.35207,177.8078,478.47842,199.51898,-87.70051,480.1938,203.82838,192.84125,503.2796,258.1484,-89.47176,502.06546,256.4461,89.6849,514.878,368.60983,-115.43034,536.7427,351.78748,63.153217,600.6594,390.8729,-81.71872,609.45044,394.2306,113.779945,616.5021,381.76416,-77.85054,623.9317,391.91205,115.63371,620.3882,434.37634,-108.33045,624.6109,437.82114,85.978065
How To Do Dips For A Bigger Chest and Shoulders (Fix Mistakes!) 4-31 screenshot.jpg,380.75278,166.85587,45.02905,377.1065,157.14923,26.336342,377.76407,155.10466,26.415276,378.46002,152.94238,26.4539,377.03494,158.3724,59.406662,377.2801,157.68616,59.316177,377.57935,157.0749,59.224236,385.71555,142.85605,-37.58958,384.22577,148.19936,112.07088,389.72153,164.62033,22.100231,388.9474,167.11372,65.68929,414.9123,146.8399,-118.43997,427.13626,155.33116,167.89113,471.3394,133.08542,-248.42659,476.3951,154.48259,271.0806,476.15897,193.79483,-246.90926,482.2216,192.35289,311.93002,481.45282,207.16656,-257.48462,483.51273,203.55284,319.32678,472.7027,206.45848,-246.3195,481.421,203.8418,295.9903,475.75827,199.1161,-238.50948,480.2649,199.53055,301.21127,498.18167,254.86833,-94.40939,500.51553,257.1938,94.45335,513.70557,360.22913,-136.72267,535.32855,356.08148,56.863117,606.41174,384.51898,-108.50314,611.04016,392.8452,113.11108,623.1448,376.48413,-105.86894,625.8451,389.01373,114.63056,628.18933,428.00845,-136.94487,626.5506,435.80344,85.40501
How To Do Dips For A Bigger Chest and Shoulders (Fix Mistakes!) 4-48 screenshot.jpg,416.62363,143.73369,267.08142,412.96194,136.99283,249.90051,411.26233,136.19707,250.01077,409.71457,135.3563,249.98448,418.184,138.28363,254.28378,420.35956,138.45256,254.26562,422.47922,138.6755,254.24597,408.58548,132.91911,184.431,426.12872,137.574,206.48567,415.3958,144.78195,246.26703,420.91354,146.5037,252.70763,389.46417,147.62332,131.17249,456.26132,156.00137,172.26196,350.70584,164.99818,139.01588,486.99774,177.53366,202.71909,351.61917,192.53825,189.33638,496.6953,197.22827,265.995,350.39108,197.59042,198.23239,503.0988,201.24089,288.86572,355.46188,199.583,203.8921,496.3193,202.11485,290.22784,359.49008,199.0438,193.86015,491.44153,200.27698,272.0173,401.62073,252.25221,-18.746544,437.81567,262.81305,18.917564,396.14587,315.59097,-78.21758,440.8542,346.32678,20.557138,432.6041,346.4578,-231.47746,429.06158,349.8448,-146.88222,442.2279,347.81543,-248.46407,429.30502,347.52313,-165.58649,432.26047,370.76477,-246.8455,414.97842,365.64893,-164.69846
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 1-50 screenshot.jpg,392.29944,118.80893,147.14975,388.43002,112.97975,124.75811,386.39105,112.72056,124.95736,384.45184,112.45177,125.04813,394.64935,113.14035,131.19382,397.00247,112.8387,131.18253,399.3406,112.60597,131.12715,382.93735,113.60171,47.18077,403.52402,114.13662,77.63554,390.72375,122.93178,121.27714,396.4901,122.924164,130.23051,362.22852,137.175,3.103354,432.57224,137.16356,36.782303,339.04514,151.86714,-33.322876,459.17197,151.10747,-3.7848659,358.377,152.35551,-72.811455,445.4843,156.92282,-60.8285,361.78058,151.07364,-80.20059,442.76797,158.66307,-63.60191,367.8366,152.5144,-81.74799,436.91376,160.64085,-64.26946,369.7325,153.33952,-74.54266,435.47574,160.51094,-61.279884,371.17877,245.6486,-21.416098,409.92828,243.35374,21.881395,377.71085,331.09494,-16.812004,408.6763,327.4126,18.669413,385.70383,417.1443,-66.09751,407.32364,413.981,-41.07172,392.17975,428.507,-74.9797,404.95337,426.84607,-50.10352,372.22977,439.17645,-98.94514,411.55142,436.54633,-67.648125
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 1-54 screenshot.jpg,360.4903,125.000885,122.1448,357.77567,118.50074,99.672455,356.1185,118.20596,99.808205,354.51315,117.839294,99.796684,363.5607,118.38208,107.92523,365.94138,117.910095,107.96874,368.32285,117.528175,107.80447,356.0334,117.59893,24.364536,374.42545,116.93282,61.614216,360.48782,128.92067,99.74463,366.35345,128.80696,110.92741,345.7953,146.7617,-12.562272,417.59918,139.0845,63.850365,331.61838,193.72478,70.20946,460.09457,160.92227,170.58865,323.22775,196.44984,220.27441,447.26953,142.77684,332.4084,319.27466,195.4341,238.395,447.60095,135.19286,357.34998,321.3298,192.33331,237.41876,439.30545,133.84781,356.60385,326.1396,192.78995,223.47466,437.3907,138.50107,335.74365,378.40152,265.65036,-38.534187,417.91974,259.41873,38.166042,390.85736,360.44104,-15.54686,426.76764,354.1145,36.20274,417.68607,454.55887,-53.908844,445.71848,449.4956,-0.03286896,430.61768,468.7742,-59.689163,452.63596,465.80856,-4.546095,393.2134,473.2364,-78.30709,427.80222,468.60263,-10.734742
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-1 screenshot.jpg,413.6682,164.70706,153.04341,409.13358,155.79663,125.51988,407.8059,155.37808,125.60945,406.6518,154.94345,125.67172,414.38843,155.52217,134.02725,416.55026,154.9505,133.94316,418.8501,154.47606,134.01448,413.2866,155.25806,29.473553,431.343,153.8482,71.34592,420.1345,169.45964,123.1468,425.31345,169.54025,136.22925,417.16348,201.61195,21.859978,499.12457,181.36336,2.3882623,438.01883,249.45227,-7.7841625,559.314,219.84755,13.8147545,448.45627,283.38013,-56.540066,542.6039,271.1828,84.19303,452.2068,295.80804,-63.806683,540.496,283.00024,96.26891,451.50543,295.42032,-67.53456,534.6798,289.6043,99.20384,453.7788,289.44437,-56.17235,531.4887,285.43732,88.809715,494.83136,307.7874,31.373266,541.03186,297.36395,-30.773214,486.08975,229.20653,263.08395,525.67523,212.68027,116.03061,493.2961,273.63806,384.18103,524.21466,262.54965,312.9232,489.0801,283.12585,397.42755,522.031,279.11917,333.72833,499.33145,264.35107,441.52902,522.34094,239.09592,401.14838
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-14 screenshot.jpg,520.1894,278.85617,-326.8617,526.96985,269.5315,-321.21875,527.22943,268.46643,-321.24857,527.5324,267.4396,-321.2422,524.94,269.0072,-346.30215,523.7129,266.7294,-346.2566,522.43256,264.59723,-346.19922,516.69836,251.70393,-262.94376,511.05533,248.79121,-370.7555,508.0094,274.01593,-299.99805,505.55573,271.49896,-330.93423,467.43805,241.69862,-153.60838,449.28302,245.55888,-332.63086,410.01236,248.65932,7.501247,367.55313,220.43839,-264.7884,386.00803,275.91434,163.78705,353.57324,265.74792,-140.46477,374.3919,283.75497,202.71,339.32162,277.79138,-130.13493,376.8893,289.2971,184.42078,349.29752,289.85556,-122.66629,380.04688,286.79562,162.90297,353.45807,282.8638,-130.89938,363.89798,322.72382,60.576595,346.30466,325.25208,-60.342445,298.70523,397.10907,129.09772,296.02045,409.2693,-108.39519,243.57312,352.5403,293.37988,230.86209,344.44748,75.02674,237.18427,338.94012,311.10114,226.65164,328.24042,94.5462,215.3811,367.80844,359.16684,190.18188,349.8596,131.05455
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-16 screenshot.jpg,526.63983,274.35242,-218.62503,534.23376,267.03577,-210.84935,534.66187,266.4401,-210.79913,535.1717,265.87897,-210.85184,531.98773,265.47247,-235.45042,530.94476,263.20856,-235.43808,529.8585,261.04572,-235.52647,527.2502,252.91089,-150.51288,520.99744,247.07376,-258.98907,515.8056,270.31674,-192.2661,513.2259,267.1338,-223.56088,478.25644,245.30505,-61.978424,464.58453,245.3898,-249.47537,421.55338,249.73915,73.172775,386.76337,224.15254,-225.86235,390.346,273.73187,231.38394,363.74918,269.36285,-130.47905,379.42703,281.94873,271.299,348.83463,281.1232,-121.208855,380.34106,286.75296,257.29916,356.96555,292.6702,-115.29598,383.61713,284.43692,230.7993,360.04654,286.70303,-122.22115,379.48346,337.48666,66.406944,362.8414,339.75345,-66.34819,317.8468,415.63516,108.68436,309.50375,430.20105,-96.32833,256.22678,366.1458,193.45712,240.01085,362.4569,28.899202,250.51376,351.3871,202.74901,238.57375,344.34164,42.035816,222.73503,379.80972,232.90912,191.54782,368.72156,62.123425
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-18 screenshot.jpg,537.46783,283.52277,-282.66522,545.5893,274.98895,-277.99478,546.0537,274.22333,-277.94974,546.61395,273.51813,-277.93823,543.2352,273.5728,-301.3059,542.16016,271.09634,-301.29538,541.0496,268.73584,-301.29855,538.9654,258.611,-220.3316,532.3453,252.29948,-324.42712,527.03076,278.14343,-256.23425,524.37836,274.8383,-286.2743,502.71228,255.18048,-127.18229,467.92786,242.85965,-290.80536,465.91742,269.74057,-3.98979,390.9898,230.44324,-238.7662,442.31412,299.69485,89.62479,374.86426,273.88092,-149.10213,432.62286,308.2092,118.88945,363.6387,285.7116,-145.92197,434.5951,312.77246,99.74624,373.7097,294.5686,-138.52011,436.80084,308.7239,86.73223,376.90378,288.70535,-141.09729,405.17258,335.1991,58.017937,376.68344,330.39374,-57.820114,357.9278,416.06415,103.779884,339.24426,429.14856,-99.860146,311.25235,384.2036,281.61346,275.7395,372.177,80.85542,305.96466,372.4443,300.8854,271.84854,354.75552,99.475174,284.69165,402.14752,345.73407,238.99944,385.90207,131.84915
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-20 screenshot.jpg,531.4033,289.95288,-407.57748,538.68506,281.4429,-414.26205,540.1887,280.7696,-414.24457,541.86426,280.18457,-414.1426,533.9547,280.17368,-437.8956,531.5404,277.59546,-437.78076,529.0623,275.2292,-437.83502,536.2866,266.87457,-366.7407,518.7961,259.01596,-479.48315,522.531,285.17734,-382.016,516.8826,282.22314,-414.2491,512.9682,256.3723,-252.09792,454.03384,249.48758,-402.8277,489.39352,241.75925,-108.42442,384.40372,222.48993,-325.0881,459.3899,247.94089,24.087713,357.4005,270.6159,-174.33363,450.2691,249.53508,62.647446,342.38126,283.0752,-162.41118,453.00766,256.5874,41.91309,354.37277,294.83813,-152.7604,453.81558,255.40443,22.616068,360.0526,290.23923,-163.80647,436.39093,355.9863,70.41222,400.81802,355.20688,-70.03219,378.51117,412.1611,224.33548,355.77823,453.99136,-25.987177,331.99033,406.0456,430.80057,307.56757,406.52246,200.37221,323.96298,399.7077,453.0141,305.65796,394.74246,224.96005,301.40213,430.4128,462.32095,269.36508,429.48495,245.01913
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-22 screenshot.jpg,496.80338,270.986,-176.15688,504.5815,265.70615,-182.70447,506.18857,264.63547,-182.71104,507.85907,263.53467,-182.90662,498.4744,265.05902,-195.49025,496.00354,263.03342,-195.30542,493.50897,261.31262,-195.3397,506.83585,249.93307,-169.42972,485.42114,244.89859,-232.6428,490.36658,264.08157,-166.83093,485.10205,262.68796,-184.02571,505.35284,241.81131,-120.984245,422.16602,224.35793,-185.2342,486.4925,246.16281,5.016499,369.30307,202.78325,-116.522736,466.81705,259.95456,173.03485,355.16052,246.72672,3.6916413,464.82138,262.65067,226.31757,343.76343,256.27747,31.469465,467.22784,264.52512,213.92587,356.23242,264.62814,43.58887,465.87857,263.09576,175.52014,360.56885,262.84613,15.529604,458.7896,341.50977,25.346935,407.04486,339.42743,-25.137678,452.45776,426.7714,61.274208,397.38046,432.75043,-49.088467,431.57297,384.396,301.77548,369.34094,394.7846,213.20618,427.993,371.72293,330.12744,364.75406,380.21945,246.11913,422.32086,399.90118,396.95352,359.6592,418.75793,313.53635
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-25 screenshot.jpg,439.0268,273.27066,-179.93987,448.04288,267.65997,-190.3975,451.50186,266.33963,-190.52829,455.047,265.00372,-190.63693,438.90015,268.82693,-192.68742,435.69498,267.8822,-192.57811,432.50177,267.1209,-192.53166,462.71,256.38147,-192.66562,429.07474,257.32086,-198.27438,442.0793,272.0313,-174.90248,432.50488,273.06165,-176.12762,464.1838,252.09692,-163.71074,405.1315,247.71887,-160.17131,464.80295,234.06662,-60.35384,367.21725,240.44334,-56.582092,452.08224,248.6484,27.826145,344.40512,258.90613,45.34621,451.10468,251.23999,49.132095,334.04425,264.7716,59.079,450.86914,252.29018,44.11966,342.05612,267.03894,53.655983,449.6478,251.92,30.167927,347.40015,265.94772,46.894493,428.83685,344.69913,6.640839,398.62918,341.99588,-6.3076577,431.431,407.2858,98.9091,404.00436,411.20844,98.74185,443.15967,396.64124,319.61273,411.68912,417.04153,300.824,443.83682,390.31195,346.68564,415.69766,413.69205,324.56128,443.76315,414.9994,406.2396,403.7038,439.2652,365.8177
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-27 screenshot.jpg,375.1168,288.76242,-84.97453,380.85376,275.88998,-98.02886,384.59442,273.16068,-97.97719,388.38885,270.3968,-98.12644,371.0261,280.44092,-87.21324,367.8141,280.78607,-87.17817,364.63626,281.3176,-87.05475,399.52228,255.85468,-110.05599,365.6843,269.81573,-58.680542,384.9843,284.3691,-84.06438,375.446,289.14294,-68.5486,438.4973,243.61967,-82.44682,349.69733,265.97275,-40.13308,480.31497,228.89334,-47.34314,334.75677,258.9792,106.56513,485.11774,255.49559,-11.053613,327.7141,271.0186,253.96913,490.7492,262.24966,0.5619856,324.09927,274.06085,273.34372,481.66263,262.17984,1.2148249,324.8803,272.91272,271.44962,476.61087,261.62634,-8.893665,329.4081,272.1958,256.14764,431.93976,344.3921,-1.9592806,380.36365,353.4495,1.9423218,462.84137,419.59625,-11.266871,390.8695,418.62732,-12.15146,449.3786,399.20728,213.05829,387.43018,398.67395,209.04384,447.0798,390.93918,241.64656,390.00507,388.35663,235.64508,444.4037,418.02887,300.88245,386.55185,426.17975,295.43866
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-30 screenshot.jpg,331.0306,280.73462,-239.41234,327.3229,270.31705,-260.93765,329.58865,268.39697,-260.8819,331.95682,266.41513,-261.08536,322.5001,270.9244,-244.19003,321.06635,269.7698,-244.10207,319.65253,268.77933,-244.01595,342.23856,250.64091,-298.16544,324.91254,254.0232,-213.14406,343.787,276.4916,-246.46303,339.5792,278.13544,-221.43356,410.45856,242.30447,-256.90344,355.88806,244.3713,-138.82664,478.2543,215.19312,-185.01349,361.1673,232.599,-0.105407655,506.9203,264.95294,-100.17299,362.9257,239.50102,114.14254,519.6994,277.54382,-93.18575,361.46347,236.30493,127.90843,508.7322,278.35907,-98.06443,357.55078,242.3374,131.27356,503.44934,275.53137,-98.412796,361.2662,244.83353,115.931656,450.13965,361.29132,-52.406345,417.0805,356.34283,52.757973,484.94812,459.2977,7.792987,407.64774,410.4613,234.1088,546.96246,409.1703,179.04895,450.89682,409.30518,459.45193,549.09503,389.45615,202.25774,459.97842,401.9098,484.33267,578.22943,429.55597,235.4889,452.91113,435.0459,524.53174
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-32 screenshot.jpg,281.7182,319.36667,-341.37976,282.14392,307.28824,-359.78723,285.49164,305.49146,-359.77527,288.8156,303.6791,-360.05273,275.5404,307.6065,-335.49234,273.9113,306.06805,-335.51065,272.43906,304.771,-335.37198,304.27444,285.81055,-368.7441,282.25427,286.29556,-262.0128,298.78598,313.13434,-339.2822,291.6473,314.07098,-307.4381,391.0446,275.17065,-294.29202,322.58752,262.73343,-181.7034,500.53433,240.16283,-200.59032,361.42502,230.61755,-34.696095,521.61127,295.95618,-101.42187,381.68436,262.89557,88.16819,536.14545,306.4936,-98.370316,385.9697,269.25156,105.95635,516.9636,313.26154,-92.389755,382.1181,277.76196,91.695786,510.0267,307.06302,-89.83458,383.62955,276.59122,82.43968,461.43,372.58887,-46.293694,426.65344,365.29932,46.460278,486.25296,408.56506,194.8094,440.92236,396.92056,263.44073,503.60623,411.40897,442.2443,446.42557,404.873,522.6647,509.33347,406.09396,472.2951,451.50726,401.86816,552.09534,502.15408,436.5201,461.31802,435.81165,427.7319,534.82904
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-34 screenshot.jpg,308.58954,252.97748,-200.262,301.58533,249.58707,-228.55096,302.15897,247.69373,-228.6165,302.75272,245.7155,-228.70192,299.38538,250.64641,-205.93423,298.73413,249.9784,-205.72504,298.1978,249.32465,-205.71793,307.34915,231.30049,-287.19043,301.4936,235.78477,-183.48532,319.43015,243.12401,-214.48483,318.1184,245.7306,-183.86427,374.95538,215.28928,-257.74423,340.6202,190.19485,-107.02971,463.83386,193.35358,-204.43095,378.55234,160.2512,22.493204,486.64734,230.34053,-67.5708,366.7206,168.44342,132.79369,497.21344,239.78394,-49.882454,362.32034,168.66695,152.63397,483.67026,242.63335,-37.885647,358.55148,176.64471,152.90019,480.0922,235.90579,-52.945587,362.59747,175.22183,134.47235,468.31113,279.85272,-74.3654,444.51642,266.7786,74.734985,497.04242,411.1306,-88.31359,477.53012,388.00714,84.99538,580.8755,364.15295,-6.112961,564.6445,368.61722,177.51123,585.31433,346.46173,3.5116162,572.2152,355.14246,185.82234,615.1043,380.59518,34.283787,598.45667,393.55292,208.16753
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-37 screenshot.jpg,371.53384,190.22737,12.0557575,371.5017,176.28833,-2.9048586,374.02402,174.52382,-2.859865,376.71176,172.66466,-3.159182,367.3053,178.38481,14.254332,366.3964,178.01556,14.472653,365.4644,177.72087,14.763662,387.8714,162.19464,-16.585388,372.12048,168.49956,63.436127,382.07007,190.94781,12.4917965,378.00238,193.67169,35.34798,446.94528,172.38676,-33.362335,373.58228,194.51926,103.93694,502.78583,189.94412,-67.36281,353.4665,232.91986,216.83723,511.03003,250.23766,-128.06969,341.47983,227.23697,295.1149,521.19366,269.32135,-144.57057,338.4793,225.56207,297.5098,507.29095,267.61688,-157.04488,336.08145,221.6088,290.8166,501.96774,262.68597,-130.78981,339.74338,223.05333,293.66635,447.9002,329.11218,-45.840267,407.7134,339.57275,46.24005,505.7335,444.16684,-98.14448,466.95755,425.78494,48.69176,577.1403,387.8096,17.70131,531.7047,380.90594,143.95525,580.06433,369.23212,35.763023,539.7576,365.23108,157.31369,611.5498,406.0503,87.405876,561.95703,400.10284,227.42195
How To_ Dip- Learn The Differences Between Targeting Your Chest Or Triceps! 2-39 screenshot.jpg,406.14603,244.55449,-220.86568,402.44983,232.513,-240.21112,404.45816,229.80614,-240.22012,406.62192,227.10225,-240.49228,397.63626,236.17618,-222.1011,396.59738,236.23862,-221.90958,395.57266,236.53499,-221.74124,415.82724,212.81923,-269.41995,400.33035,225.46555,-180.38477,417.22766,240.30853,-224.88593,413.8684,245.34697,-198.2594,483.30185,212.60536,-229.57196,422.21838,228.70418,-126.673515,559.08704,203.73866,-123.535095,469.50723,205.65074,2.827233,579.9663,254.5526,-57.637817,464.32196,193.98033,169.02112,585.8915,266.2924,-53.77884,465.54877,187.56902,195.22742,579.47546,266.78842,-59.993267,453.17624,187.21272,199.12154,573.6371,265.70718,-56.42374,454.42227,190.52034,171.90584,488.1747,349.06046,-43.085148,453.74802,355.72058,43.50084,517.64197,433.54813,114.37226,487.3815,421.62247,256.73166,534.42505,400.57376,380.6499,513.8851,398.1181,521.6197,533.5075,385.9203,413.3858,516.28094,382.2699,553.475,547.2931,414.9135,445.71854,518.92444,424.88318,595.5347
