pushupsdown36.jpg,669.1532,1170.8855,-160.3688,686.8885,1175.0323,-209.3481,693.18536,1171.2784,-209.30133,699.1946,1167.5425,-209.43814,670.2608,1180.9006,-228.09908,665.98157,1181.4912,-228.17082,661.5347,1181.9211,-227.9981,711.0181,1135.1721,-310.7833,657.1594,1157.0884,-386.93323,667.7686,1139.1669,-176.20345,654.2767,1147.49,-195.89722,759.2521,979.9427,-296.32068,546.91907,1029.2148,-380.1078,783.9059,869.9365,-51.37911,363.80563,922.30865,-259.73206,774.06055,984.6345,121.761734,349.61356,1071.4319,-170.6713,792.0151,1007.0391,125.173416,331.94223,1111.3027,-188.3841,774.9332,1021.83997,111.852135,374.96063,1116.5756,-189.63344,760.3861,1015.7887,119.99905,385.0319,1105.8401,-167.63533,538.77515,765.10333,51.020557,428.80923,790.7047,-50.87855,449.29028,652.89886,376.29672,343.61145,647.2839,318.65378,379.39313,551.502,811.8181,293.74988,515.2851,755.4354,367.98178,524.21014,860.55963,283.37915,485.52887,801.9973,369.3857,580.134,910.66077,291.31165,534.76825,861.8455
pushupsdown37.jpg,637.99396,1225.2732,-153.80595,664.18616,1226.0726,-193.2328,670.2109,1221.406,-193.03517,675.9338,1216.8086,-193.2928,646.38666,1233.9066,-219.2628,641.5285,1234.038,-219.20883,636.4769,1234.0079,-219.20184,682.8647,1175.4153,-256.94064,625.0178,1201.6218,-364.9734,628.52655,1187.9281,-156.41826,613.9187,1196.043,-186.59181,700.59357,979.5328,-242.7704,468.31805,1071.4026,-400.1037,700.4572,818.99274,-14.699473,257.33783,961.32635,-261.5014,690.9695,955.2259,201.83485,234.16487,1123.5907,-145.57251,707.54675,984.0207,212.81998,216.78554,1167.7975,-164.99802,693.5886,1007.42957,194.39285,260.73172,1171.9889,-165.94795,678.6987,996.5103,196.34917,270.70477,1154.946,-145.11745,395.5411,746.65137,84.1609,271.85883,781.0755,-83.53023,250.17714,672.82434,487.9822,134.16985,655.6849,318.49542,151.06673,577.0762,986.65845,55.576992,538.1241,809.964,134.84962,541.2971,1043.4254,43.331795,501.43866,861.83966,124.86143,630.6809,1119.3241,42.175976,581.55817,907.3003
pushupsdown38.jpg,945.44073,1107.2329,227.64029,963.2059,1102.8423,233.15753,963.5429,1098.8601,233.31668,963.9353,1094.8441,233.13277,964.5238,1109.7612,179.1559,966.5934,1109.4523,179.45305,968.507,1109.1245,179.63556,965.92255,1069.1947,255.89769,972.6401,1091.9023,15.042851,931.2773,1089.3196,246.61028,934.86127,1095.1053,177.4359,879.81744,948.712,339.55695,891.3804,1075.5786,-155.84843,725.2149,923.1278,457.17288,736.8819,1124.6743,-45.23798,716.3975,1022.21545,551.18713,773.359,1196.9271,253.59154,719.9777,1039.3367,588.25446,781.06335,1217.6436,268.34488,730.30164,1064.5468,565.9787,802.9907,1212.012,278.7792,730.9068,1061.1948,539.5611,800.74023,1202.131,267.10138,568.96454,974.4414,178.45573,561.96906,1037.3378,-177.06673,319.71588,972.4253,185.26047,311.44617,1019.8352,-144.84074,98.60285,961.29,336.31604,93.49801,974.4652,-10.15335,66.60499,943.7335,347.5989,60.770187,945.60657,2.5538135,50.306095,998.3839,314.2451,43.37763,1035.0083,-40.37703
pushupsdown39.jpg,944.65643,1118.6553,1286.6135,953.66656,1101.2605,1261.7095,951.2854,1094.2051,1261.8419,949.2192,1087.3301,1261.8212,960.3639,1117.8765,1221.4309,962.7628,1122.1276,1221.7775,964.81854,1126.0051,1221.7305,939.14813,1067.3079,1099.9526,959.90845,1118.386,915.06714,928.78815,1105.108,1230.3574,934.91254,1120.2528,1176.9108,829.4826,1001.7722,901.7192,949.9032,1160.4641,661.1811,688.99054,1001.7231,963.0358,911.3013,1267.8684,742.4168,629.919,1060.1218,921.4356,935.4256,1294.6355,1104.5536,622.0974,1068.3772,919.77185,952.57336,1304.4358,1152.6364,634.032,1085.6223,908.2497,941.1958,1283.2214,1174.1512,642.6838,1086.0928,910.2299,931.76,1274.62,1129.4584,646.33777,1110.4861,107.38036,708.2778,1203.9062,-106.34965,416.84305,1228.821,15.172259,531.6008,1323.472,-314.41385,169.21706,1334.264,-350.74576,297.84598,1408.4037,-759.4267,124.3398,1349.31,-398.35516,246.86143,1405.052,-813.0154,134.98767,1369.7102,-415.23215,274.7339,1480.2324,-855.09204
pushupsdown4.jpg,687.0202,657.20715,349.1799,674.35986,647.4148,346.48053,673.16943,643.3024,346.47354,671.7382,639.09247,346.15814,677.6748,654.8623,389.45596,678.309,656.2895,389.31155,679.0681,657.87665,388.90662,674.4095,621.83826,337.99915,680.9961,645.0632,539.04016,696.9905,644.29144,341.98932,700.2578,654.482,400.6341,712.0127,585.5981,162.92593,754.7142,638.806,584.55194,777.8325,597.76556,-151.29994,810.2995,662.5274,519.9444,755.1139,637.50934,-281.67365,748.73236,716.95215,301.1481,748.5895,640.6941,-305.63358,736.349,727.94727,259.27533,738.8603,637.5531,-304.09766,727.1837,733.16766,236.09293,742.32336,634.60547,-281.2818,731.02936,728.112,282.33423,908.2438,613.6742,-137.04015,929.24414,641.3795,136.59352,1081.3938,643.2167,-377.7327,1090.9979,641.02954,-183.45125,1272.7762,660.4318,-655.95746,1298.2521,659.2002,-419.29575,1305.2316,649.027,-687.55316,1340.8805,654.80896,-455.04337,1324.322,706.07184,-836.68805,1332.2557,687.524,-609.87476
pushupsdown41.jpg,949.2297,1339.9626,-194.91728,971.7541,1331.6577,-200.70824,974.76825,1326.4719,-200.52126,977.7437,1321.4049,-200.75468,963.0651,1339.066,-253.19106,960.84406,1338.0347,-253.02066,958.4205,1336.988,-252.89409,972.3183,1280.4248,-169.65758,947.1392,1303.2433,-387.87408,929.19464,1311.6713,-166.0689,923.4087,1317.8481,-227.94807,896.86664,1111.4513,-107.045074,781.0386,1244.1562,-436.0566,744.82166,1044.9135,168.4525,557.0189,1242.935,-348.36,729.9357,1156.0933,416.68802,590.82715,1372.8376,-208.47032,740.7228,1171.1346,435.7651,593.43085,1409.2655,-239.37277,743.74896,1190.44,407.8438,628.69415,1399.9946,-232.40836,733.2926,1188.6736,409.21436,629.0128,1382.8025,-202.75684,505.3143,1087.5496,114.69759,435.76816,1153.3317,-113.83673,293.81723,1060.1353,472.62988,212.42717,1113.5483,229.37622,103.07768,1020.824,843.39856,38.057007,1039.64,592.7345,71.21149,999.20734,882.7363,11.717884,1006.88086,631.3026,74.9253,1072.5092,919.1384,6.172793,1107.0748,649.2864
pushupsdown42.jpg,412.06918,1135.4982,649.63416,404.52075,1122.7124,665.1237,407.17773,1120.0802,665.058,409.60272,1117.3138,664.76,397.21036,1128.9106,666.13446,394.28836,1130.3656,666.33856,391.41263,1132.2343,666.1479,417.51904,1111.4553,693.463,391.6181,1134.573,705.432,429.03012,1138.1238,653.9613,419.7213,1146.1696,656.3582,502.62384,1131.8888,597.2474,393.08398,1187.822,522.2737,617.172,1183.8888,373.1653,392.98703,1280.6825,387.73016,698.6752,1226.916,161.41138,397.5309,1344.4203,182.75504,722.4452,1233.8611,154.18864,392.2065,1368.4556,137.72061,710.5852,1235.0894,137.76328,398.54144,1352.8243,150.72827,699.565,1237.2526,150.32251,410.4788,1347.6356,188.27843,688.1263,1248.6345,61.32906,634.4567,1297.5754,-59.52269,760.5651,1111.2487,-235.11198,645.1312,1199.761,-478.30365,789.7269,1246.5421,-454.5858,790.4688,1307.8739,-642.78235,773.49805,1267.9324,-472.7409,806.8617,1326.4625,-658.1706,834.11725,1290.2957,-568.3098,852.4118,1327.0417,-741.6551
pushupsdown43.jpg,147.07715,1246.4827,-20.795177,127.18183,1264.3312,-98.688675,129.93822,1269.6682,-98.866905,132.73044,1274.5773,-99.01733,117.99236,1245.557,-84.50531,114.55507,1238.618,-84.11013,111.43349,1231.4893,-84.0541,151.30275,1265.4269,-301.12305,119.19327,1205.1412,-223.94116,174.14752,1234.4314,-72.23052,165.4664,1219.6676,-48.391907,337.4814,1235.4904,-346.53287,220.64897,1033.8201,-199.15654,538.2902,1178.8745,-118.07591,370.93646,947.25244,59.590843,478.31693,1114.774,159.33746,327.7444,1086.5757,332.51486,469.61188,1114.1296,170.19865,307.0254,1111.632,359.08365,440.76074,1096.0983,163.24332,305.4681,1145.2076,339.50656,440.12418,1089.1703,162.44131,315.8781,1134.4674,328.14542,691.79144,1051.2717,-41.36128,630.22894,939.4792,42.74444,865.63165,984.08044,496.80212,806.1733,889.4726,581.0083,1024.3224,890.3901,971.2606,958.2749,860.45654,1131.5226,1059.2843,860.0556,1022.1593,996.4091,850.3949,1195.1947,1022.1658,925.3823,1051.6416,954.0464,877.80457,1249.7493
pushupsdown44.jpg,155.74771,1293.1179,-86.58475,130.85669,1304.8672,-158.2627,130.35861,1306.9711,-158.07304,129.88588,1308.804,-158.02933,127.104004,1293.2236,-119.08506,124.56336,1288.3129,-118.871796,122.24265,1283.1658,-119.07971,130.40106,1295.1937,-343.97324,117.54912,1257.7471,-157.37799,170.10544,1278.9364,-133.18394,167.62505,1270.5112,-78.09349,265.24637,1275.1708,-387.61658,182.67598,1091.7178,-55.891197,458.5514,1244.3406,-182.6285,331.1514,1010.9293,213.40755,381.5184,1225.1841,171.73613,321.10498,1099.7742,541.2345,361.67322,1232.4117,186.30333,308.42654,1112.2913,599.8165,339.42767,1215.175,195.85765,308.68512,1138.193,584.9906,345.27774,1202.7836,185.65494,317.15878,1133.9773,542.3643,631.0477,1135.6229,-128.99614,584.71265,1029.6157,130.07825,848.3169,1086.7644,308.9114,805.25287,1002.26154,522.45264,1044.484,1006.7617,715.68005,990.79895,959.3601,947.4193,1075.8428,972.848,756.83435,1021.4576,939.53296,993.9078,1078.1875,1074.8341,757.9032,1028.3259,1006.2965,1025.6587
pushupsdown45.jpg,307.2849,980.0987,697.7747,296.67096,976.4401,671.4369,294.5072,976.5032,671.5104,292.4139,976.2799,671.68274,304.62012,974.8943,692.40564,308.08694,973.4404,692.4848,311.6244,972.13385,692.14874,296.41724,977.01917,539.6543,323.58615,970.13696,638.76154,315.5495,983.2923,649.6484,322.5835,983.36035,678.6525,301.9463,1024.9631,379.9252,414.6997,955.07794,519.65656,240.59705,1038.3169,411.75485,456.915,980.12537,614.0082,241.77063,997.958,568.99817,421.15616,1019.0102,824.363,236.64415,990.43005,572.7549,412.1682,1025.5629,880.98596,254.26134,983.42126,587.7859,409.82666,1037.1307,860.31036,263.02164,983.1341,576.47705,410.05902,1036.2754,825.3455,475.1631,1134.8899,-37.048676,534.9192,1096.804,37.445503,682.798,1216.8228,-148.72893,741.8685,1179.1729,-60.87442,902.2667,1280.5155,-428.8949,952.02386,1275.4387,-253.19862,941.86786,1289.0172,-459.04822,983.4382,1294.5524,-275.5417,945.6132,1301.9624,-479.67987,998.5439,1297.7538,-286.70413
pushupsdown46.jpg,191.95364,978.0978,432.52606,183.71666,967.7401,450.12112,185.01607,963.2809,450.06216,186.10648,958.67773,449.958,180.75609,979.7423,477.3822,179.39888,983.32166,477.4636,178.26436,987.06757,477.27954,194.13994,950.2842,525.63055,182.5561,985.1978,651.4935,207.7336,972.76874,454.87787,204.34908,986.8031,490.52905,259.75433,917.4756,413.02368,236.74706,1033.8572,671.68744,275.79767,942.2485,273.00156,233.74387,1079.648,683.39856,221.96205,1007.5881,262.2216,184.27829,1076.8779,780.48517,206.78252,1016.5962,233.54065,175.07877,1073.0243,772.197,201.5914,1017.5779,247.63168,172.03786,1072.3029,768.7487,208.35222,1018.5919,262.18668,177.29346,1071.9468,777.2963,426.27283,1007.37463,-103.897705,403.34967,1085.7604,104.00322,523.5711,1086.9667,-463.22766,468.88715,1148.7225,-341.2924,718.22687,1200.0936,-709.0094,649.4181,1261.6168,-586.7071,759.50287,1210.6392,-735.1267,693.7435,1271.4147,-619.6782,756.2632,1267.2117,-896.5757,684.0835,1309.5063,-779.9532
pushupsdown48.jpg,109.99234,1012.62463,465.23816,98.43555,1007.2434,430.58102,97.26061,1007.3188,430.73703,96.09549,1007.1593,430.664,103.654175,1003.94495,463.4293,105.66908,1001.7342,463.65744,107.890686,999.5975,463.4365,103.15872,1001.7712,315.3557,118.618164,990.022,464.2848,120.68589,1012.88086,428.10864,125.36034,1011.1058,471.5976,139.22696,1032.1842,167.30788,200.71869,961.7947,500.12906,122.72799,1114.7136,214.16336,204.78096,1000.6382,635.0138,93.927765,1063.1504,433.25348,110.42654,1023.9871,768.04553,82.29591,1054.7277,438.7762,86.799866,1024.8285,794.3411,89.28769,1037.3495,444.0482,83.16437,1028.972,774.9067,99.51386,1037.658,438.58087,92.04746,1030.3582,760.5718,342.56638,1097.2916,-113.594864,377.5901,1057.1935,113.70449,497.38907,1163.8909,-281.14505,550.94366,1109.604,-51.39027,689.5666,1182.011,-522.5586,727.2424,1155.3344,-293.05273,724.92926,1171.6816,-547.1298,758.28296,1160.1401,-323.67447,737.7582,1227.3976,-593.3776,770.1925,1187.7717,-367.5016
pushupsdown49.jpg,86.31298,1112.5669,445.08936,69.67561,1109.4692,406.75095,67.656105,1108.2407,406.83075,65.57036,1106.7651,406.96246,75.63562,1109.2598,441.09595,77.32007,1108.7539,441.29657,79.15741,1108.2205,441.15753,67.78807,1098.3629,287.3277,85.183716,1097.9138,454.51804,95.0026,1106.6622,411.42953,100.87522,1109.5067,459.824,108.09044,1129.0494,121.92488,173.13316,1030.2155,505.24936,155.97488,1199.8788,58.08792,279.79575,1055.8541,688.8996,137.42654,1207.1384,93.926285,266.36383,1116.8512,893.76337,130.18384,1212.8219,82.70157,263.92294,1128.4955,934.1685,124.10667,1200.1594,92.68834,257.19843,1141.2064,919.3535,132.36688,1191.0033,98.704,256.36038,1139.7582,888.9564,342.60214,1145.7902,-143.30304,364.72046,1083.7303,143.20972,545.0734,1205.5382,-240.38478,571.7382,1127.2903,3.6098747,758.24365,1184.7903,-529.7507,782.61456,1152.4028,-234.64883,793.777,1158.9872,-561.13336,815.5787,1150.5465,-265.30774,806.6916,1255.7562,-599.9342,839.51324,1186.4982,-295.70306
pushupsdown50.jpg,101.64203,1185.5392,357.84888,81.792,1184.0076,302.24252,79.96622,1185.7917,302.1791,78.0863,1187.3632,302.09583,85.59374,1173.9015,339.60037,86.34968,1169.2849,339.75085,87.35634,1164.6973,339.57996,79.18721,1177.2079,116.857544,89.777985,1145.8287,290.2135,111.65838,1184.335,302.67337,115.86515,1174.6569,354.05896,143.9799,1204.2211,-49.19471,178.29996,1066.592,341.48795,207.31909,1267.1708,-174.41936,280.3417,1058.9423,663.2632,142.79843,1280.9945,-153.36992,220.31009,1122.577,1050.7354,121.03125,1283.374,-162.8536,202.39189,1128.0608,1121.7756,114.48174,1272.9769,-144.36789,194.25726,1144.3635,1095.6362,125.03129,1266.9617,-144.64581,201.65118,1145.5161,1047.515,439.87936,1190.5071,-147.7377,441.41168,1110.5734,147.18805,665.767,1222.7019,-145.31721,662.3019,1152.0498,118.59246,905.6538,1219.0106,-242.65196,891.94904,1179.4645,70.3719,942.71423,1197.2618,-256.04794,931.2828,1176.4176,60.949608,946.3355,1289.6091,-319.07626,929.7195,1221.3501,10.203347
pushupsdown51.jpg,73.36734,1198.4806,226.08159,54.441803,1195.6819,177.56972,53.49256,1197.0364,177.81348,52.438934,1198.2136,177.95753,57.29266,1186.714,211.72803,58.04328,1182.4525,211.7857,58.957184,1178.1096,211.59604,62.058193,1186.0842,11.563674,69.73873,1159.1062,172.68834,91.78749,1194.6829,177.80626,94.51874,1187.7567,224.86095,160.31212,1221.357,-156.07387,182.40161,1064.3754,219.24747,295.0099,1225.3639,-141.53549,343.52716,1015.6685,322.04346,274.59708,1258.3536,26.801804,363.46848,1070.6934,483.59296,269.22586,1271.4929,26.700283,368.12112,1074.7238,512.7856,250.11012,1264.8438,37.168297,358.04932,1091.2947,490.86407,253.09804,1252.366,34.773262,356.64514,1094.3207,475.61603,479.88336,1196.0486,-131.93579,483.7846,1104.7269,131.97159,724.61383,1206.173,-42.861916,722.8367,1127.517,188.0883,961.1592,1180.2766,32.234356,949.425,1137.374,286.28366,999.4037,1156.5214,33.93618,988.2789,1128.9547,289.33142,998.3656,1250.7347,-33.77702,986.5353,1180.225,243.38156
pushupsdown52.jpg,104.28387,1261.9739,-28.160255,84.95471,1260.0858,-84.6721,85.37697,1261.2589,-84.56655,85.72867,1262.2366,-84.5431,82.86098,1249.793,-49.218903,81.85493,1244.7405,-49.105576,81.07331,1239.5253,-49.32946,98.761536,1245.3256,-236.759,90.019035,1213.3605,-69.86869,126.986946,1252.853,-70.22446,125.101845,1245.4589,-21.653334,235.80685,1247.5071,-312.6322,203.88347,1098.763,26.012342,371.12195,1258.3599,-271.05466,332.31552,1054.6919,285.89346,304.38812,1266.6493,-87.344894,268.73184,1120.659,615.6573,283.6479,1276.3147,-89.51893,245.10689,1122.1785,655.6803,264.29953,1264.2284,-76.83383,237.11244,1149.9618,646.5995,271.27048,1255.2891,-79.69248,249.15573,1150.7974,616.7447,553.4864,1166.4872,-132.00215,532.53674,1080.9468,132.31242,787.52783,1147.7264,-30.87594,744.4781,1061.1777,419.4073,1006.1756,1086.2557,20.20322,923.2502,1031.6672,701.00385,1044.6526,1055.581,21.470255,958.07446,1017.0503,730.8854,1025.6764,1159.5237,-32.109676,938.8935,1081.2623,740.4497
pushupsdown53.jpg,162.17282,1305.79,-77.90412,140.34763,1307.3381,-134.14963,140.24115,1306.9133,-134.03477,140.14215,1306.1942,-134.03659,136.80872,1300.1104,-89.95595,134.74704,1295.7856,-89.85606,132.90125,1291.2344,-89.97364,145.09912,1283.1514,-300.04468,133.28558,1262.3081,-96.225426,180.42653,1289.3977,-125.64069,178.11026,1285.0677,-66.54208,268.366,1250.388,-387.30197,224.7477,1122.3434,8.094577,423.71118,1227.0322,-441.78836,363.20755,1062.7703,252.96758,416.47543,1246.8337,-389.91953,378.31244,1134.656,622.64764,413.081,1257.4639,-422.9563,370.59564,1141.3955,680.03265,391.03705,1253.4905,-395.9907,370.5614,1165.8143,651.80835,391.01874,1245.2024,-377.2668,377.38327,1165.1605,618.7897,581.7706,1157.7622,-139.29732,556.8967,1077.22,139.8982,770.6606,1126.9897,196.59926,728.784,1049.554,510.9554,959.7459,1056.8984,476.34747,875.9794,1020.17896,866.5153,990.5797,1026.668,502.2132,902.81665,1006.1324,902.492,987.2844,1114.4642,466.3287,895.9863,1047.5455,895.3189
pushupsdown54.jpg,853.28375,1256.8386,-144.34282,877.71063,1247.4939,-145.61436,880.09595,1242.4009,-145.58755,882.4028,1237.4296,-145.91861,871.78503,1255.5852,-201.55095,870.8867,1254.6183,-201.41954,869.8031,1253.5577,-201.52199,877.90936,1199.2407,-111.32553,860.9108,1222.6707,-351.7358,835.8081,1231.5966,-117.46029,831.9054,1236.378,-185.90504,795.55664,1062.165,-4.566904,728.6936,1169.6406,-454.23624,664.1927,1017.59424,303.10254,539.76215,1177.0918,-421.87534,706.53107,1126.6476,578.2414,598.63745,1262.6759,-316.44992,723.2277,1143.4716,602.8403,609.7209,1289.2477,-355.29367,736.6898,1163.1798,573.9408,637.9879,1278.8501,-361.09085,726.6782,1158.6055,568.11774,632.8349,1268.9059,-314.7828,439.71725,1019.99304,148.18481,390.67505,1076.6113,-147.0735,250.18007,1004.8708,568.7813,178.60928,1048.5817,255.74268,70.11892,970.07367,981.3509,3.1880414,993.5028,611.7647,39.41357,948.1005,1024.3998,-26.334229,958.2552,651.2584,31.308815,1020.7205,1049.5204,-34.965393,1062.066,641.19885
pushupsdown55.jpg,918.6146,1316.5469,116.10546,937.52924,1308.0667,101.672676,938.09485,1303.6276,101.75932,938.6231,1299.2678,101.79989,936.99146,1317.4309,61.84136,937.4946,1318.3013,62.242977,937.8393,1319.1915,62.290115,932.7376,1274.5698,78.16369,932.4845,1305.8575,-99.63865,901.2317,1301.415,119.52398,901.76514,1308.3005,68.502945,827.499,1148.0883,137.2653,835.56866,1318.6826,-229.13107,678.29144,1125.934,228.92406,684.0231,1340.0693,-83.01969,675.43427,1222.2385,310.9547,698.2732,1379.3105,220.90338,678.90027,1237.0713,333.4062,701.50073,1394.946,228.3099,692.0464,1260.9971,310.93222,717.7184,1386.1879,236.79619,692.1585,1259.8635,301.82538,715.6254,1375.4536,233.3189,524.2704,1166.9957,131.7508,517.2706,1259.7512,-130.52765,308.3866,1188.3127,273.79257,291.26367,1243.2938,13.46044,98.497505,1190.0754,431.31503,89.97838,1202.2699,148.88533,60.185455,1177.6472,444.44037,54.88772,1173.698,159.64055,74.00145,1244.9326,467.14536,57.61794,1269.7167,139.93681
pushupsdown56.jpg,963.652,1146.6322,8.719624,981.7306,1142.468,6.9963245,981.0064,1139.8203,7.292609,980.3704,1137.2386,7.268235,983.46765,1146.2651,-35.233135,984.41895,1145.5222,-35.04297,985.2768,1144.8407,-35.114094,968.46454,1118.245,51.25407,975.4367,1131.8186,-134.27118,943.0163,1135.3942,36.85559,946.25543,1136.2328,-17.056202,856.3554,1033.1434,167.15668,877.375,1124.191,-293.40372,734.0511,1069.8047,252.80875,743.0557,1140.4385,-471.18774,718.7266,1156.583,167.3261,764.729,1191.6796,-540.45624,715.8088,1177.066,154.3843,766.234,1206.7416,-586.84937,724.6905,1188.401,115.12195,777.43634,1201.9354,-577.0404,724.45264,1184.52,146.6803,773.70544,1192.3239,-532.0783,562.429,1088.3542,144.56337,568.56024,1144.1108,-143.73492,339.33725,1114.4601,180.46846,339.9671,1160.482,-90.607124,111.780136,1121.0083,208.53412,112.457886,1154.8938,-34.222134,69.932175,1108.2524,205.77142,67.58723,1133.942,-32.690212,86.512184,1167.9354,127.54201,91.41844,1220.37,-126.53555
pushupsdown57.jpg,960.9371,1088.5896,160.3614,975.8755,1076.1212,163.38008,975.36694,1071.9569,163.61794,974.9303,1067.7887,163.49628,976.56744,1082.6733,113.186066,976.90106,1082.6119,113.348114,977.0571,1082.588,113.19217,965.2882,1047.337,194.57472,968.7069,1070.2406,-31.653097,943.13495,1079.611,180.14122,944.1325,1085.197,115.504906,855.1392,999.3848,307.4226,878.14984,1085.3057,-218.34239,746.3242,1032.1246,395.6674,782.274,1165.7845,-134.85089,767.64014,1081.8062,382.11435,822.44586,1182.8785,219.63278,775.91473,1092.6542,389.52618,831.9035,1192.2863,234.15974,782.60736,1103.7198,366.95908,839.34015,1180.0292,234.95099,780.0851,1102.7682,366.51846,835.0303,1172.8834,232.04404,605.76013,1086.9385,169.97668,606.56085,1127.4463,-169.363,415.30545,1157.16,164.2782,403.4478,1168.0404,-197.59686,214.56998,1189.0936,219.44553,197.83923,1178.3878,-218.5206,177.45941,1177.2828,218.02231,157.77196,1155.8215,-224.42462,193.20064,1247.1967,167.5926,182.76157,1260.585,-320.70456
pushupsdown58.jpg,861.52454,1077.323,165.30971,873.36053,1075.7693,202.03577,872.22424,1078.9996,202.01994,871.2346,1082.2657,201.9024,875.2025,1064.5671,174.48409,875.94525,1059.2113,174.4378,876.4315,1053.9525,174.08902,857.501,1075.617,355.99725,863.5062,1039.874,229.74617,839.1666,1082.3958,220.24554,841.30743,1066.3575,184.3092,764.39984,1121.4224,434.40393,753.17804,1011.3781,121.98598,736.0457,1144.8052,494.2266,684.55615,1053.9832,-23.634296,800.6089,1114.9285,500.63232,748.45123,1047.1555,-82.291985,812.81195,1102.3165,492.12112,761.8732,1051.0438,-99.70438,829.76636,1100.0704,481.26743,770.2692,1037.2727,-103.13787,823.7388,1104.2175,491.75394,765.1296,1040.3553,-78.40501,476.53232,1236.1609,101.759865,457.91318,1165.1989,-100.84385,537.04626,1210.761,-135.66365,556.8827,1165.3098,-546.1193,293.41302,1246.838,-325.60806,286.88126,1247.573,-738.8653,258.49188,1241.6715,-347.0106,247.28322,1251.5468,-754.5783,209.43282,1266.4312,-472.80792,211.57428,1305.4027,-868.8905
pushupsdown59.jpg,728.1993,1005.52686,833.28033,731.4675,988.37366,803.6039,728.9114,983.1223,803.79425,726.6135,977.9799,803.64404,737.1857,1001.6259,781.7111,738.716,1005.405,782.0499,739.85364,1009.117,782.0177,715.583,966.9823,673.8265,733.67883,1009.17334,576.0625,715.54724,1000.3608,794.01556,720.6937,1013.60345,766.43494,639.5028,949.65625,560.6173,731.0068,1066.096,465.7747,553.5666,977.67267,624.7765,732.36096,1142.8738,579.7036,550.70624,1002.9508,698.3914,737.9107,1120.3278,904.0792,551.7239,1006.2786,712.3789,742.78406,1117.6481,938.2664,562.8385,1012.6907,713.28564,732.91034,1108.1635,944.1404,565.7208,1016.50714,698.97046,726.78107,1105.0334,915.3283,511.9002,1096.3544,23.427755,551.1049,1163.2834,-22.993732,428.9967,1157.3119,-66.2971,506.07446,1204.7483,-293.42438,259.98682,1239.1996,-405.72803,331.05206,1284.5767,-732.67523,228.42992,1254.4714,-443.0316,294.5334,1292.4349,-779.1679,226.15536,1262.3329,-456.12115,308.37903,1332.6053,-814.3092
pushupsdown61.jpg,978.2085,1311.1061,-8.956349,998.9272,1303.1187,-18.113613,998.39496,1298.9397,-17.803995,997.8568,1294.903,-17.919882,1000.2219,1311.2981,-61.081078,1001.1223,1311.6204,-60.908455,1001.85876,1312.0115,-60.878918,987.09485,1271.7971,-5.682319,992.24744,1297.7317,-192.45166,957.1356,1297.2563,8.377175,960.05927,1302.3125,-45.560623,877.2617,1177.3834,104.50185,887.2618,1286.5508,-346.07956,752.48004,1146.8389,254.03581,752.32666,1280.1827,-526.11444,766.7818,1229.0764,364.12064,746.3495,1352.7589,-631.3576,771.3853,1242.7473,381.5344,738.01715,1370.1207,-674.43756,784.76044,1258.0735,355.07825,749.20074,1373.2412,-662.44025,782.71246,1256.2091,352.93866,750.2029,1362.3348,-624.3802,570.7464,1199.5364,149.1944,567.6168,1260.9425,-148.07675,358.18588,1206.8109,316.0943,344.36163,1254.0634,-26.736292,165.82965,1207.879,460.2427,143.5152,1201.5837,105.908,129.34123,1193.8859,469.03516,112.63537,1166.8735,115.13293,135.91513,1270.4044,441.51868,94.923195,1285.6232,55.959923
pushupsdown62.jpg,839.98676,1328.8953,-283.41687,858.62354,1318.2357,-291.40247,860.7367,1313.1992,-291.2749,862.78735,1308.4177,-291.37112,852.65576,1326.3685,-337.3543,851.14276,1326.0684,-337.14905,849.4342,1325.8036,-337.09213,857.93634,1274.9712,-248.46191,840.0825,1301.4526,-449.086,825.3026,1306.9639,-251.5771,820.7373,1313.1195,-309.05438,791.0549,1154.7335,-123.233246,728.2917,1270.6609,-461.67123,706.80414,1103.3914,146.66402,580.4112,1254.7821,-323.38147,733.5849,1199.0234,399.13928,572.42474,1304.5759,-89.42958,742.5446,1214.4438,422.0543,565.1201,1316.7201,-91.850296,747.2664,1229.5198,395.89813,580.05286,1314.5654,-95.423164,739.54517,1227.7587,391.54102,584.6597,1307.512,-83.76405,503.6193,1148.1263,127.54648,466.36902,1205.9316,-126.87969,338.48923,1140.9885,512.52856,293.43216,1160.138,257.9508,174.4493,1110.8005,898.2904,138.89334,1094.8807,637.8792,148.20538,1095.379,938.823,115.53923,1065.6862,676.5456,134.31181,1144.7948,943.96954,94.246895,1150.571,652.7413
